# Banfield Pet Hospital - robots.txt
# https://banfieldpethospital.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://banfieldpethospital.com/sitemap.xml

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow search engines to crawl all public pages
Allow: /index.html
Allow: /about_company.html
Allow: /services.html
Allow: /services_open.html
Allow: /blog.html
Allow: /faq.html
Allow: /contact.html

# Allow CSS, JS, and images for proper rendering
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /font/
